Record 148 in format 'PIO Scripts' Created by 'trofi' at 12-02-2019 16:01
	Field 'Number' Set to '3018'
	Field 'Script Name' Set to '??'
	Field 'Data Source Name' Set to ''
	Field 'DataSet' Set to 'Measure'
	Field 'Query Text' Set to ''
	Field 'User Name' Set to ''
	Field 'Password' Set to ''
	Field 'Script Type' Set to '???????'
	Field 'Preactor Table Name' Set to '302'
	Field 'Native Table' Set to 'Measure'
	Field 'Description' Set to ''
	Field 'File To Import From' Set to ''
	Field 'File To Export To' Set to 'C:\Users\trofi\OneDrive\Documents\1.csv'
	Field 'Separator' Set to '?????'
	Field 'Preactor Field ID' Set to ''
	Field 'Field Format' Set to ''
	Field 'On Append' Set to ''
	Field 'On Update' Set to ''
	Field 'On Change' Set to ''
	Field 'On No Change' Set to ''
	Field 'Extract Expression' Set to ''
	Field 'Additional Options' Set to ''
	Field 'Authorization Mode' Set to '0'
Record 99 in format 'PIO Scripts' Changed by 'trofi' at 14-02-2019 17:02
	Field 'Number' Changed from '0' to '2675'
	Field 'Script Name' Changed from '' to 'Import Resources Constraints'
	Field 'Data Source Type' Changed from '????' to '????????? ??????'
	Field 'Data Source Name' Changed from '' to 'Preactor Default'
	Field 'DataSet' Changed from '' to 'Secondary Constraints'
	Field 'Query Text' Changed from '' to 'SELECT * FROM SampleData.ResourcesConstraintData WHERE SampleData.ResourcesConstraintData.Dataset = 1'
	Field 'Preactor Table Name' Changed from '1' to '122'
	Field 'Native Table' Changed from '' to 'Secondary Constraints'
	Field 'Description' Changed from '' to 'Import the additional constraints associated with the resources'
	Field 'Clear Preactor Table' Changed from '??' to '???'
	Field 'Expand New Orders' Changed from '??' to '???'
	Field 'Authorization Mode' Changed from '-1' to '0'
Record 156 in format 'Resources' Changed by 'trofi' at 18-02-2019 16:40
	Field 'Kcex title' Changed from '0.00' to '???-1'
Record 1 in format 'Resources' Changed by 'trofi' at 18-02-2019 16:49
	Field 'Kcextitle' Changed from '0.00' to '???-1'
Record 2544 in format 'Products' Created by 'trofi' at 18-02-2019 16:49
	Field 'Number' Set to '2544'
	Field 'Part No.' Set to '1'
	Field 'Product' Set to '1'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Operation Name' Set to '111'
	Field 'Operation' Set to '111110'
	Field 'Required Resource' Set to 'ARES K5/1BA KOB:265 ID:1'
	Field 'Resource Data' Set to 
		FLEXI 600 KOB:456 ID:91
		GLC-1610 KOB:410 ID:92
		TRG4222 KOB:409 ID:93
		???? KOB:221 ID:94
		103R KOB:80 ID:95
		103R KOB:80 ID:96
		103R KOB:80 ID:97
		103R KOB:80 ID:98
		107 KOB:81 ID:99
		107 KOB:81 ID:100
		107 KOB:81 ID:101
		107 KOB:81 ID:102
		107 KOB:81 ID:103
		3SE-FZ KOB:317 ID:107
		3SE-FZ KOB:317 ID:108
		3SE-RZ KOB:92 ID:109
		3SE-RZ KOB:92 ID:110
		3SE-RZ KOB:92 ID:111
		B.135 BIMA KOB:68 ID:112
		Kyotex Kyo 100 KOB:281 ID:115
		?????? ?/???????. KOB:309 ID:131
		??????. ?????. KOB:85 ID:132
		???? KOB:221 ID:133
		06144/?1 KOB:83 ID:134
		06144/?1 KOB:83 ID:135
		06144/?3 KOB:84 ID:136
		202 KOB:88 ID:137
		234 WSK KOB:87 ID:138
		234 WSK KOB:87 ID:139
		3S KOB:90 ID:140
		3SE-RZ KOB:92 ID:142
		3SE-RZ KOB:92 ID:143
		801 KOB:250 ID:144
		801 KOB:250 ID:145
		AEG 416100 KOB:423 ID:146
		AEG 416100 KOB:423 ID:147
		CAMOGA C 420 L KOB:239 ID:148
		CAMOGA C 420 L KOB:239 ID:149
		CS3-R KOB:91 ID:150
		CS3-R KOB:91 ID:151
		HESTIKA 6003 KOB:86 ID:152
		HESTIKA 6003 KOB:86 ID:153
		SS 20 KOB:93 ID:154
		SS 20 KOB:93 ID:155
		SS 20 KOB:93 ID:156
		SS 20 KOB:93 ID:157
		SS 20 KOB:93 ID:158
		SS 20 KOB:93 ID:159
		SS 20 KOB:93 ID:160
		SS 20 KOB:93 ID:161
		SS 20 KOB:93 ID:162
		SS 20 KOB:93 ID:163
		SS 20 KOB:93 ID:164
		SS 20 KOB:93 ID:165
		SS 20 KOB:93 ID:166
		SS 20 KOB:93 ID:167
		SS 20 KOB:93 ID:168
		UAF-470 KOB:82 ID:169
		??????. ?????. KOB:416 ID:170
		???? KOB:221 ID:171
		828 KOB:14 ID:172
		ATOM SE 25 KOB:238 ID:173
		ATOM SE 25 KOB:238 ID:174
		?? 20 KOB:240 ID:175
		??-10 KOB:13 ID:176
		? 640 KOB:308 ID:177
		???? KOB:221 ID:179
	Field 'Time Per Item Toggle' Set to '??'
	Field 'Real Op Time Per Item' Set to '0 ???? 10 ???'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Display Sequence Number' Set to '-1.00'
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 2545 in format 'Products' Changed by 'trofi' at 18-02-2019 16:55
	Field 'Product' Changed from '526053:???????????? 6-??????????? ?????????' to '???????????? 6-??????????? ?????????'
Record 1 in format 'PCO Address Book' Created by 'trofi' at 26-02-2019 08:46
	Field 'Name' Set to 'test'
	Field 'Description' Set to 'for test'
	Field 'Location' Set to 'D:'
	Field 'Use Connector' Set to 'FSOConnector'
	Field 'Address Type' Set to '????? UNC'
	Field 'Address' Set to 'D:\'
	Field 'Email Toggle' Set to '???'
	Field 'UNC Toggle' Set to '??'
	Field 'Email Address' Set to ''
	Field 'UNC Folder Name' Set to 'D:\'
	Field 'Server Name' Set to ''
	Field 'Computer Name' Set to ''
	Field 'Command Line Switches' Set to ''
	Field 'Password' Set to ''
Record 1 in format 'PCO Address Book' Changed by 'trofi' at 26-02-2019 08:46
	Field 'Location' Changed from 'D:' to 'D:\'
Record 1 in format 'PCO Address Book' Changed by 'trofi' at 26-02-2019 08:47
	Field 'Message Direction' Changed from '?????????' to '????????'
Record 1 in format 'Orders' Created by 'trofi' at 12-03-2019 13:12
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1930150:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Quantity' Set to '100'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Operation Name' Set to '??????? ??????? ?????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '??????? ?????'
	Field 'Resource Data' Set to 
		CZ/XL KOB:464 ID:71
		CZ/XL KOB:464 ID:72
		???-10 KOB:1 ID:74
		???-10 KOB:1 ID:75
		???-10 KOB:1 ID:76
		???-10 KOB:1 ID:77
		???-10 KOB:1 ID:78
		???-10 KOB:1 ID:79
		???-10 KOB:1 ID:80
		???-10 KOB:1 ID:81
		???-10 KOB:1 ID:82
		???-10 KOB:1 ID:83
		???-10 KOB:1 ID:84
		???-10 KOB:1 ID:85
		???-10 KOB:1 ID:86
		???-10 KOB:1 ID:87
		???-10 KOB:1 ID:88
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Display Sequence Number' Set to '-1.00'
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 2 in format 'Orders' Created by 'trofi' at 12-03-2019 13:12
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '2'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1930150:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Quantity' Set to '100'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '20'
	Field 'Operation Name' Set to '?????????????? ???? ????? ??????????????????? ???????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '?????????????? ????? ??????????????? ??????? '
	Field 'Resource Data' Set to 
		???? KOB:221 ID:89
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 3 in format 'Orders' Created by 'trofi' at 12-03-2019 13:12
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '3'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1930150:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Quantity' Set to '100'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '30'
	Field 'Operation Name' Set to '?????H???H?? ??????? ????? 2'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '???????????? ??????? ????? '
	Field 'Resource Data' Set to 
		UAF-470 KOB:82 ID:169
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 4 in format 'Orders' Created by 'trofi' at 12-03-2019 13:12
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '4'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1930150:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Quantity' Set to '100'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '30'
	Field 'Operation Name' Set to '?????H???H?? ????????? ??????? ????? (??? ?/? ?????????? ???????)'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '???????????? ??????? ????? '
	Field 'Resource Data' Set to 
		CAMOGA C 420 L KOB:239 ID:148
		CAMOGA C 420 L KOB:239 ID:149
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 5 in format 'Orders' Created by 'trofi' at 12-03-2019 13:12
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '5'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1930150:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Quantity' Set to '100'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '30'
	Field 'Operation Name' Set to '?????H???H?? ??????? ????? 1'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '???????????? ??????? ????? '
	Field 'Resource Data' Set to 
		CAMOGA C 420 L KOB:239 ID:148
		CAMOGA C 420 L KOB:239 ID:149
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 6 in format 'Orders' Created by 'trofi' at 12-03-2019 13:12
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '6'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1930150:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Quantity' Set to '100'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '40'
	Field 'Operation Name' Set to '??????H?? ??????? ?????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '????????? ??????? '
	Field 'Resource Data' Set to 
		103R KOB:80 ID:95
		103R KOB:80 ID:96
		103R KOB:80 ID:97
		103R KOB:80 ID:98
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 7 in format 'Orders' Created by 'trofi' at 12-03-2019 13:12
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '7'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1930150:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Quantity' Set to '100'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '170'
	Field 'Operation Name' Set to '????????? ????? ??????? ?????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '????????? ????? '
	Field 'Resource Data' Set to 
		SS 20 KOB:93 ID:154
		SS 20 KOB:93 ID:155
		SS 20 KOB:93 ID:156
		SS 20 KOB:93 ID:157
		SS 20 KOB:93 ID:158
		SS 20 KOB:93 ID:159
		SS 20 KOB:93 ID:160
		SS 20 KOB:93 ID:161
		SS 20 KOB:93 ID:162
		SS 20 KOB:93 ID:163
		SS 20 KOB:93 ID:164
		SS 20 KOB:93 ID:165
		SS 20 KOB:93 ID:166
		SS 20 KOB:93 ID:167
		SS 20 KOB:93 ID:168
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 8 in format 'Orders' Created by 'trofi' at 12-03-2019 13:12
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '8'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1930150:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Quantity' Set to '100'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '180'
	Field 'Operation Name' Set to '???????? ???????? ??????? ????? ????? ?????????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '???????? ???????? ????? ????????? '
	Field 'Resource Data' Set to 
		???? KOB:221 ID:171
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 1 in format 'Secondary Constraints' Created by 'trofi' at 17-04-2019 12:52
	Field 'Name' Set to 'bvz'
	Field 'Attribute 1' Set to ''
	Field 'Display Sequence Number' Set to '-1.00'
	Field 'External Id' Set to ''
	Field 'Code Profs' Set to '1'
Record 316 in format 'Products' Changed by 'trofi' at 17-04-2019 13:27
	Field 'Product' Changed from '????????????  1-???? ????? BW
' to '????????????  1-???? ????? BW
1'
	Field 'Secondary Constraints' Changed from 
	To
		?? ?????????? ???. ????. 1????.
Record 1 in format 'Orders' Created by 'trofi' at 17-04-2019 16:03
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1813005/1:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Earliest Start Date' Set to '17-04-2019'
	Field 'Due Date' Set to '19-04-2019'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Operation Name' Set to '??????? ??????? ?????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '??????? ?????'
	Field 'Resource Data' Set to 
		CZ/XL KOB:464 ID:71
		CZ/XL KOB:464 ID:72
		CZ/XL KOB:465 ID:73
		???-10 KOB:1 ID:74
		???-10 KOB:1 ID:75
		???-10 KOB:1 ID:76
		???-10 KOB:1 ID:77
		???-10 KOB:1 ID:78
		???-10 KOB:1 ID:79
		???-10 KOB:1 ID:80
		???-10 KOB:1 ID:81
		???-10 KOB:1 ID:82
		???-10 KOB:1 ID:83
		???-10 KOB:1 ID:84
		???-10 KOB:1 ID:85
		???-10 KOB:1 ID:86
		???-10 KOB:1 ID:87
		???-10 KOB:1 ID:88
	Field 'Secondary Constraints' Set to 
		?????????? ?????????? 3????.
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Actual Earliest Start Date' Set to '17-04-2019'
	Field 'Actual Due Date' Set to '19-04-2019'
	Field 'Original Order No.' Set to ''
	Field 'Display Sequence Number' Set to '-1.00'
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 2 in format 'Orders' Created by 'trofi' at 17-04-2019 16:03
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '2'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1813005/1:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Earliest Start Date' Set to '17-04-2019'
	Field 'Due Date' Set to '19-04-2019'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '20'
	Field 'Operation Name' Set to '?????????????? ???? ????? ??????????????????? ???????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '?????????????? ????? ??????????????? ??????? '
	Field 'Resource Data' Set to 
		???? KOB:221 ID:89
	Field 'Secondary Constraints' Set to 
		????????????? ???????, ?????????????? ? 1????.
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Actual Earliest Start Date' Set to '17-04-2019'
	Field 'Actual Due Date' Set to '19-04-2019'
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 3 in format 'Orders' Created by 'trofi' at 17-04-2019 16:03
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '3'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1813005/1:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Earliest Start Date' Set to '17-04-2019'
	Field 'Due Date' Set to '19-04-2019'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '40'
	Field 'Operation Name' Set to '??????H?? ??????? ?????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '????????? ??????? '
	Field 'Resource Data' Set to 
		103R KOB:80 ID:95
		103R KOB:80 ID:96
		103R KOB:80 ID:97
		103R KOB:80 ID:98
	Field 'Secondary Constraints' Set to 
		?????????? ???????, ??????????????, ???? 1????.
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Actual Earliest Start Date' Set to '17-04-2019'
	Field 'Actual Due Date' Set to '19-04-2019'
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 4 in format 'Orders' Created by 'trofi' at 17-04-2019 16:03
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '4'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1813005/1:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Earliest Start Date' Set to '17-04-2019'
	Field 'Due Date' Set to '19-04-2019'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '70'
	Field 'Operation Name' Set to '??????? ???????? ??????? ?????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '??????? ???????? ??????? ????? '
	Field 'Resource Data' Set to 
		?? 20 KOB:240 ID:175
	Field 'Secondary Constraints' Set to 
		?????????? ???????, ??????????????, ???? 1????.
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Actual Earliest Start Date' Set to '17-04-2019'
	Field 'Actual Due Date' Set to '19-04-2019'
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 5 in format 'Orders' Created by 'trofi' at 17-04-2019 16:03
	Field 'Belongs to Order No.' Set to '1'
	Field 'Number' Set to '5'
	Field 'Order No.' Set to '1'
	Field 'Part No.' Set to '1813005/1:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Earliest Start Date' Set to '17-04-2019'
	Field 'Due Date' Set to '19-04-2019'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '0.00'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Op. No.' Set to '180'
	Field 'Operation Name' Set to '???????? ???????? ??????? ????? ????? ?????????'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Group' Set to '???????? ???????? ????? ????????? '
	Field 'Resource Data' Set to 
		???? KOB:221 ID:171
	Field 'Secondary Constraints' Set to 
		?? ?????????? ???. ????. 1????.
	Field 'Process Time Type' Set to '????? ??? ???????'
	Field 'Resource Time Per Item Toggle' Set to '??'
	Field 'Op. Time per Item' Set to '0 ???? 14.4000 ???'
	Field 'Batch Time' Set to '0 ???? 00 ???'
	Field 'Quantity per Hour' Set to '0.0010'
	Field 'Real Op Time Per Item' Set to '?? ??????'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Actual Earliest Start Date' Set to '17-04-2019'
	Field 'Actual Due Date' Set to '19-04-2019'
	Field 'Original Order No.' Set to ''
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 6 in format 'Orders' Created by 'trofi' at 18-04-2019 10:14
	Field 'Number' Set to '6'
	Field 'Order No.' Set to '2'
	Field 'Part No.' Set to '1816157:????????????  1-???? ????? BW
'
	Field 'Product' Set to '????????????  1-???? ????? BW
'
	Field 'Quantity' Set to '10'
	Field 'Make Span' Set to '0 ???? 00 ???'
